phylum	class	order	family	genus	species
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. AR18-8
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. B2A1
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. BF-4
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. BK089
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. BW-2-10
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. FJAT-14222
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. FJAT-14745
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. OL1
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. SDF0037
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. SDF0063
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. SGAir0095
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. YLB-03
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sp. YR326
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus sphaericus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus telephonicus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus timonensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus xylanilyticus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	Lysinibacillus xyleni
Firmicutes	Bacilli	Bacillales	Bacillaceae	Marinococcus	Marinococcus halophilus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Marinococcus	Marinococcus halotolerans
Firmicutes	Bacilli	Bacillales	Bacillaceae	Melghiribacillus	Melghiribacillus thermohalophilus
Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Mesorhizobium	Mesorhizobium sp. M00.F.Ca.ET.186.01.1.1
Firmicutes	Clostridia	Clostridiales		Natranaerovirga	Natranaerovirga pectinivora
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus bengalensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus caeni
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus chungangensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus iheyensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus jeddahense
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus kimchii
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus manasiensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus oncorhynchi
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus picturae
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus sojae
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus sp. Castelsardo
Firmicutes	Bacilli	Bacillales	Bacillaceae	Oceanobacillus	Oceanobacillus timonensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Ornithinibacillus	Ornithinibacillus sp.
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus aceti
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus algorifonticola
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus amylolyticus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus anaericanus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus antarcticus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus antibioticophila
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus assamensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus barcinonensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus barengoltzii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus beijingensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus borealis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus bouchesdurhonensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus bovis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus camerounensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus campinasensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus chibensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus dauci
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus donghaensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus durus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus ehimensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus elgii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus etheri
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus faecis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus fonticola
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus forsythiae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus glacialis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus graminis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus ihbetae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus ihuae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus ihumii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus illinoisensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus jamilae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus jilunlii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus kribbensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus lactis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus lautus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus lentus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus massiliensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus methanolicus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus mucilaginosus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus nanensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus odorifer
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus oryzae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus pabuli
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus panacisoli
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus peoriae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus phocaensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus pini
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus polymyxa
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus polysaccharolyticus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus rigui
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus riograndensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus rubinfantis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sabinae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sanguinis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus selenitireducens
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus senegalimassiliensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus silvae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sonchi
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sophorae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 1-18
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 1-49
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 18JY67-1
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 1ZS3-15
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 32352
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 453mf
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 7197
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. 7516
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. A3
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. A59
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. A9
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. AD87
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. AR247
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. ASL46
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. BC26
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. BIHB4019
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. BK673
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. BK736
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. CAA11
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. CFBP13512
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. DCT19
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. DMB5
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. DXL2
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL H7-0326
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL H7-0331
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL H7-0357
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R5-0345
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R5-0765
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R5-0912
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R7-0273
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R7-0337
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. FSL R7-277
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. GP183
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. HW567
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. IHB B 3084
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. IHBB 10380
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. J14
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. KCOM 3021
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. LC231
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. MS2379
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. N2SHLJ1
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. N4
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. NFR01
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. O199
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. OK003
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. OK076
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. OV219
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. P1XP2
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. P26E
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. P32E
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. P46E
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. PAMC 26794
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. PCH8
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. Root52
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. SMB1
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. TI45-13ar
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. UNC451MF
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. VKM B-2647
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. VT-400
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. XY044
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. YH-JAE5
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus sp. YN15
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus stellifer
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus taihuensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus terrae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus terrigena
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus thermophilus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus tuaregi
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus typhae
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus tyrfis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus wulumuqiensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus wynnii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus xylanexedens
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus xylaniclasticus
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus yonginensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Paenibacillus	Paenibacillus zanthoxyli
Firmicutes	Bacilli	Bacillales	Planococcaceae	Paenisporosarcina	Paenisporosarcina quisquiliarum
Firmicutes	Clostridia	Clostridiales	Peptococcaceae		Peptococcaceae bacterium 1109
Firmicutes	Bacilli	Bacillales	Bacillaceae	Quasibacillus	Quasibacillus thermotolerans
Firmicutes	Bacilli	Bacillales	Planococcaceae	Rummeliibacillus	Rummeliibacillus pycnus
Firmicutes	Bacilli	Bacillales	Planococcaceae	Rummeliibacillus	Rummeliibacillus sp. SL167
Firmicutes	Bacilli	Bacillales	Planococcaceae	Rummeliibacillus	Rummeliibacillus sp. TYF005
Firmicutes	Bacilli	Bacillales	Planococcaceae	Rummeliibacillus	Rummeliibacillus stabekisii
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Saccharibacillus	Saccharibacillus kuerlensis
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Saccharibacillus	Saccharibacillus sacchari
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Saccharibacillus	Saccharibacillus sp. ATSA2
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Saccharibacillus	Saccharibacillus sp. O16
Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Saccharibacillus	Saccharibacillus sp. O23
Firmicutes	Bacilli	Bacillales	Bacillaceae	Salipaludibacillus	Salipaludibacillus agaradhaerens
Firmicutes	Bacilli	Bacillales	Bacillaceae	Sediminibacillus	Sediminibacillus albus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Sediminibacillus	Sediminibacillus halophilus
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sinobaca	Sinobaca qinghaiensis
Firmicutes	Bacilli	Bacillales	Planococcaceae	Solibacillus	Solibacillus sp. R5-41
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus laevolacticus
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus nakayamae
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus pectinivorans
Firmicutes	Bacilli	Bacillales	Sporolactobacillaceae	Sporolactobacillus	Sporolactobacillus shoreae
Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	Sporosarcina globispora
Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	Sporosarcina koreensis
Firmicutes	Bacilli	Bacillales	Planococcaceae	Sporosarcina	Sporosarcina psychrophila
Firmicutes	Bacilli	Bacillales	Bacillaceae	Terribacillus	Terribacillus halophilus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Terribacillus	Terribacillus saccharophilus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Terribacillus	Terribacillus sp. 7520-G
Firmicutes	Bacilli	Bacillales	Bacillaceae	Terrilactibacillus	Terrilactibacillus laevilacticus
Firmicutes	Clostridia	Thermoanaerobacterales	Thermoanaerobacterales Family III. Incertae Sedis	Thermoanaerobacterium	Thermoanaerobacterium xylanolyticum
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Tumebacillus	Tumebacillus flagellatus
Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Tumebacillus	Tumebacillus permanentifrigoris
Firmicutes	Bacilli	Bacillales	Planococcaceae	Ureibacillus	Ureibacillus thermophilus
Firmicutes	Bacilli	Bacillales	Planococcaceae	Ureibacillus	Ureibacillus thermosphaericus
Firmicutes	Bacilli	Bacillales	Bacillaceae	Virgibacillus	Virgibacillus halodenitrificans
Firmicutes	Bacilli	Bacillales	Bacillaceae	Virgibacillus	Virgibacillus senegalensis
Firmicutes	Bacilli	Bacillales	Bacillaceae	Virgibacillus	Virgibacillus soli
Firmicutes	Bacilli	Bacillales	Bacillaceae	Virgibacillus	Virgibacillus sp. 6R
Firmicutes	Bacilli	Bacillales	Planococcaceae	Viridibacillus	Viridibacillus sp. OK051
Firmicutes	Bacilli	Bacillales	Bacillaceae	Lysinibacillus	[Bacillus] sp. KCTC 13219
